: Diana Datafile written by Diana 10.5
'UNITS'
LENGTH MM
FORCE N
'DIRECTIONS'
   1   1.00000E+00   0.00000E+00   0.00000E+00
   2   0.00000E+00   1.00000E+00   0.00000E+00
   3   0.00000E+00   0.00000E+00   1.00000E+00
'MODEL'
DIMENS "3D"
GRAVDI 3
GRAVAC  -9.81000E+03
'COORDINATES'
   1   5.02000E+03   1.00000E+03   9.62000E+03
   2   5.02000E+03   1.00000E+03   0.00000E+00
   3   5.64000E+03   1.00000E+03   0.00000E+00
   4   5.64000E+03   1.00000E+03   9.62000E+03
   5   5.64000E+03   1.00000E+03   9.49975E+03
   6   5.64000E+03   1.00000E+03   9.37950E+03
   7   5.64000E+03   1.00000E+03   9.25925E+03
   8   5.64000E+03   1.00000E+03   9.13900E+03
   9   5.64000E+03   1.00000E+03   9.01875E+03
  10   5.64000E+03   1.00000E+03   8.89850E+03
  11   5.64000E+03   1.00000E+03   8.77825E+03
  12   5.64000E+03   1.00000E+03   8.65800E+03
  13   5.64000E+03   1.00000E+03   8.53775E+03
  14   5.64000E+03   1.00000E+03   8.41750E+03
  15   5.64000E+03   1.00000E+03   8.29725E+03
  16   5.64000E+03   1.00000E+03   8.17700E+03
  17   5.64000E+03   1.00000E+03   8.05675E+03
  18   5.64000E+03   1.00000E+03   7.93650E+03
  19   5.64000E+03   1.00000E+03   7.81625E+03
  20   5.64000E+03   1.00000E+03   7.69600E+03
  21   5.64000E+03   1.00000E+03   7.57575E+03
  22   5.64000E+03   1.00000E+03   7.45550E+03
  23   5.64000E+03   1.00000E+03   7.33525E+03
  24   5.64000E+03   1.00000E+03   7.21500E+03
  25   5.64000E+03   1.00000E+03   7.09475E+03
  26   5.64000E+03   1.00000E+03   6.97450E+03
  27   5.64000E+03   1.00000E+03   6.85425E+03
  28   5.64000E+03   1.00000E+03   6.73400E+03
  29   5.64000E+03   1.00000E+03   6.61375E+03
  30   5.64000E+03   1.00000E+03   6.49350E+03
  31   5.64000E+03   1.00000E+03   6.37325E+03
  32   5.64000E+03   1.00000E+03   6.25300E+03
